Adenosine synthase A|||"Adenosine synthase A [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Adenosine synthase A [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Aureolysin|||"Aureolysin [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Aureolysin [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Capsule|||"Capsule [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Capsule [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Chemotaxis inhibitory protein (CHIPS)|||"Chemotaxis inhibitory protein (CHIPS) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Chemotaxis inhibitory protein (CHIPS) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Clumping factor A (ClfA)|||"Clumping factor A (ClfA) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Clumping factor A (ClfA) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Coagulase|||"Coagulase [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Coagulase [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Collagen adhesin|||"Collagen adhesin [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Collagen adhesin [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Delta-toxin (δ)|||"Delta-toxin (δ) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Delta-toxin (δ) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Ecb, Efb|||"Ecb, Efb [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Ecb, Efb [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Enterotoxins B, C, -like X|||"Enterotoxins B, C, -like X [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Enterotoxins B, C, -like X [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Extracellular adherence proteins (Eap, EAPH1, EapH2)|||"Extracellular adherence proteins (Eap, EAPH1, EapH2) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Extracellular adherence proteins (Eap, EAPH1, EapH2) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
FLIPr, FLIPrL|||"FLIPr, FLIPrL [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"FLIPr, FLIPrL [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Fibronectin-binding protein A (FnBPA)|||"Fibronectin-binding protein A (FnBPA) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Fibronectin-binding protein A (FnBPA) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Fibronectin-binding protein B (FnBPB)|||"Fibronectin-binding protein B (FnBPB) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Fibronectin-binding protein B (FnBPB) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Leukocidin AB (LukAB) [LukGH]|||"Leukocidin AB (LukAB) [LukGH] [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Leukocidin AB (LukAB) [LukGH] [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Leukocidin ED|||"Leukocidin ED [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Leukocidin ED [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Leukocidin SF-PV (PVL)|||"Leukocidin SF-PV (PVL) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Leukocidin SF-PV (PVL) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Phenol soluble modulins (PSMs)|||"Phenol soluble modulins (PSMs) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Phenol soluble modulins (PSMs) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Protein A (SpaA)|||"Protein A (SpaA) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Protein A (SpaA) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
SEIW|||"SEIW [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"SEIW [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Serine-aspartate repeat protein D (SdrD)|||"Serine-aspartate repeat protein D (SdrD) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Serine-aspartate repeat protein D (SdrD) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Serine-aspartate repeat protein E (SdrE)|||"Serine-aspartate repeat protein E (SdrE) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Serine-aspartate repeat protein E (SdrE) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Staphopain cysteine protease|||"Staphopain cysteine protease [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Staphopain cysteine protease [All Fields] AND \"Staphylococcus aureus\"[Organism]"
